product_name,product_url
"['�y�����z Magic Keyboard (���{��z��)�@MLA22J/A', '���C�����X�L�[�{�[�h�m2.4GHz�EUSB�n�@Logicool Wireless Keyboard�@K270', 'Hermes E2 �Q�[�~���O�L�[�{�[�h�@7Color Mechanical Keyboard [USB /�L��]', 'N9Z-00029 �L�[�{�[�h�@All-in-One Media Keyboard [USB /���C�����X]', 'MSI Vigor GK30 COMBO JP �L�[�{�[�h�A�}�E�X�Z�b�g VigorGK30COMBOJP', 'FK318S �L�[�{�[�h Matias Wired Aluminum keyboard for Mac [USB /�L��]', '�y�o�[�Q���u�b�N�zVintage Keyboard Journal', 'Magic Keyboard �p��z��p�@Clearguard MK (US) mo-cld-mku', 'TK-FBP102XBU �L�[�{�[�h�@�~�j �u���[ [Bluetooth /���C�����X]', '�y�t�@�C�i���t�@���^�W�[XIV�EFigureheads�����z�L���Q�[�~���O�L�[�{�[�h[US...', '�L�[�{�[�h�h�o�J�o�[ �iApple Keyboard�iJIS�jMB110J/A��p�j�@FA-TMAC1', '�y�����z10.5�C���`iPad Pro�pSmart Keyboard - �p��iUS�j MPTL2LL/A', '�y�����z10.5�C���`iPad Air/Pro�pSmart Keyboard - ���{��iJIS�j MPTL2J/A', '�y�����z 12.9�C���`iPad Pro�p�@Smart Keyboard �i�p��z��j�@MJYR2AM/A', '�y�����z12.9�C���`iPad Pro�pSmart Keyboard - ���{��iJIS�j MNKT2J/A', 'DK9087S3-BJNALAAW1 �L�[�{�[�h�@LED Backlit Tenkeyless Mechanical Keyboard...', 'B2M-00028 �L�[�{�[�h�@Natural Ergonomic Keyboard 4000 [USB /�R�[�h ]', 'DK9087S3-AJNALAAW1 �L�[�{�[�h�@LED Backlit Tenkeyless Mechanical Keyboard...', '3TJ-00030 �L�[�{�[�h�@Microsoft Comfort Curve Keyboard [USB /�R�[�h ]', '�y�^�u���b�g�Ή��z���C�����X�L�[�{�[�h�mBluetooth4.0�EAndroid�^iOS�^Win�n...', 'DK9087S3-CJNALAAW1 �L�[�{�[�h�@LED Backlit Tenkeyless Mechanical Keyboard...', 'DK9087S3-RJNALAAW1 �L�[�{�[�h�@LED Backlit Tenkeyless Mechanical Keyboard...', '�y�h���S���Y�h�O�} �I�����C�� �����z�L���Q�[�~���O�L�[�{�[�h�mUSB 3m�EPla...', 'MatePad Pro�p ���C�����X�L�[�{�[�h Smart Magnetic Keyboard �_�[�N�O���[ C...']","['https://www.biccamera.com/bc/item/3233688/', 'https://www.biccamera.com/bc/item/1678060/', 'https://www.biccamera.com/bc/item/3833845/', 'https://www.biccamera.com/bc/item/3403974/', 'https://www.biccamera.com/bc/item/7053705/', 'https://www.biccamera.com/bc/item/5404131/', 'https://www.biccamera.com/bc/item/7842258/', 'https://www.biccamera.com/bc/item/5289153/', 'https://www.biccamera.com/bc/item/3957513/', 'https://www.biccamera.com/bc/item/3494949/', 'https://www.biccamera.com/bc/item/1654741/', 'https://www.biccamera.com/bc/item/3673584/', 'https://www.biccamera.com/bc/item/3673583/', 'https://www.biccamera.com/bc/item/3249656/', 'https://www.biccamera.com/bc/item/3673561/', 'https://www.biccamera.com/bc/item/1732517/', 'https://www.biccamera.com/bc/item/1880329/', 'https://www.biccamera.com/bc/item/1918481/', 'https://www.biccamera.com/bc/item/1790499/', 'https://www.biccamera.com/bc/item/3216821/', 'https://www.biccamera.com/bc/item/1454432/', 'https://www.biccamera.com/bc/item/2103827/', 'https://www.biccamera.com/bc/item/3220508/', 'https://www.biccamera.com/bc/item/8127458/']"
product_name,product_url
"['�y�����z Magic Keyboard (���{��z��)�@MLA22J/A', '���C�����X�L�[�{�[�h�m2.4GHz�EUSB�n�@Logicool Wireless Keyboard�@K270', 'Hermes E2 �Q�[�~���O�L�[�{�[�h�@7Color Mechanical Keyboard [USB /�L��]', 'N9Z-00029 �L�[�{�[�h�@All-in-One Media Keyboard [USB /���C�����X]', 'MSI Vigor GK30 COMBO JP �L�[�{�[�h�A�}�E�X�Z�b�g VigorGK30COMBOJP', 'FK318S �L�[�{�[�h Matias Wired Aluminum keyboard for Mac [USB /�L��]', '�y�o�[�Q���u�b�N�zVintage Keyboard Journal', 'Magic Keyboard �p��z��p�@Clearguard MK (US) mo-cld-mku', 'TK-FBP102XBU �L�[�{�[�h�@�~�j �u���[ [Bluetooth /���C�����X]', '�y�t�@�C�i���t�@���^�W�[XIV�EFigureheads�����z�L���Q�[�~���O�L�[�{�[�h[US...', '�L�[�{�[�h�h�o�J�o�[ �iApple Keyboard�iJIS�jMB110J/A��p�j�@FA-TMAC1', '�y�����z10.5�C���`iPad Pro�pSmart Keyboard - �p��iUS�j MPTL2LL/A', '�y�����z10.5�C���`iPad Air/Pro�pSmart Keyboard - ���{��iJIS�j MPTL2J/A', '�y�����z 12.9�C���`iPad Pro�p�@Smart Keyboard �i�p��z��j�@MJYR2AM/A', '�y�����z12.9�C���`iPad Pro�pSmart Keyboard - ���{��iJIS�j MNKT2J/A', 'DK9087S3-BJNALAAW1 �L�[�{�[�h�@LED Backlit Tenkeyless Mechanical Keyboard...', 'B2M-00028 �L�[�{�[�h�@Natural Ergonomic Keyboard 4000 [USB /�R�[�h ]', 'DK9087S3-AJNALAAW1 �L�[�{�[�h�@LED Backlit Tenkeyless Mechanical Keyboard...', '3TJ-00030 �L�[�{�[�h�@Microsoft Comfort Curve Keyboard [USB /�R�[�h ]', '�y�^�u���b�g�Ή��z���C�����X�L�[�{�[�h�mBluetooth4.0�EAndroid�^iOS�^Win�n...', 'DK9087S3-CJNALAAW1 �L�[�{�[�h�@LED Backlit Tenkeyless Mechanical Keyboard...', 'DK9087S3-RJNALAAW1 �L�[�{�[�h�@LED Backlit Tenkeyless Mechanical Keyboard...', '�y�h���S���Y�h�O�} �I�����C�� �����z�L���Q�[�~���O�L�[�{�[�h�mUSB 3m�EPla...', 'MatePad Pro�p ���C�����X�L�[�{�[�h Smart Magnetic Keyboard �_�[�N�O���[ C...']","['https://www.biccamera.com/bc/item/3233688/', 'https://www.biccamera.com/bc/item/1678060/', 'https://www.biccamera.com/bc/item/3833845/', 'https://www.biccamera.com/bc/item/3403974/', 'https://www.biccamera.com/bc/item/7053705/', 'https://www.biccamera.com/bc/item/5404131/', 'https://www.biccamera.com/bc/item/7842258/', 'https://www.biccamera.com/bc/item/5289153/', 'https://www.biccamera.com/bc/item/3957513/', 'https://www.biccamera.com/bc/item/3494949/', 'https://www.biccamera.com/bc/item/1654741/', 'https://www.biccamera.com/bc/item/3673584/', 'https://www.biccamera.com/bc/item/3673583/', 'https://www.biccamera.com/bc/item/3249656/', 'https://www.biccamera.com/bc/item/3673561/', 'https://www.biccamera.com/bc/item/1732517/', 'https://www.biccamera.com/bc/item/1880329/', 'https://www.biccamera.com/bc/item/1918481/', 'https://www.biccamera.com/bc/item/1790499/', 'https://www.biccamera.com/bc/item/3216821/', 'https://www.biccamera.com/bc/item/1454432/', 'https://www.biccamera.com/bc/item/2103827/', 'https://www.biccamera.com/bc/item/3220508/', 'https://www.biccamera.com/bc/item/8127458/']"
"['�kWin�EMac�Łl Keyboard Master Ver.6 �`�v�l�̑����ŃL�[��ł\x81`', 'iPad�i��7����j�EiPad Air�i��3����j�pSmart Keyboard  - ���{�� MX3L2J/A', 'iPad�i��7����j�EiPad Air�i��3����j�pSmart Keyboard  - �p��iUS�j MX3L2L...', 'iPad�i��7����j�EiPad Air�i��3����j�pSmart Keyboard  - �p��iUK�j MX3L2B...', 'iPad Air�i��4����j�E11�C���`iPad Pro�i��2����j�pMagic Keyboard - ���{��...', 'iPad�i��7����j�EiPad Air�i��3����j�pSmart Keyboard  - �؍��� MX3L2KU/A', '12.9�C���`iPad Pro�i��4����j�pMagic Keyboard - ���{��iJIS�j MXQU2J/A', '12.9�C���`iPad Pro�i��4����j�pSmart Keyboard Folio - �p��iUS�j MXNL2LL/A', '11�C���`iPad Pro�i��2����j�pSmart Keyboard Folio - ���{�� MXNK2J/A', '12.9�C���`iPad Pro�i��4����j�pSmart Keyboard Folio - ���{�� MXNL2J/A', '3RA-00021 �L�[�{�[�h�@Surface Ergonomic Keyboard [Bluetooth /���C�����X]', 'Magic Keyboard�i�e���L�[�t���j���{��iJIS�j�X�y�[�X�O���C�@MRMH2J/A', 'F5L904qeWGW �L�[�{�[�h Ultimate Lite Keyboard White [Bluetooth /���C�����X]', '�y�����z Magic Keyboard (�p��z��)�@MLA22LL/A', '�y�����zMagic Keyboard�i�e���L�[�t���j- ���{��iJIS�j MQ052J/A', 'iPad Air�i��4����j�E11�C���`iPad Pro�i��2����j�pMagic Keyboard - �p��i...', '�y�����z Magic Keyboard�i�e���L�[�t���j- �p��iUS�j MQ052LL/A', '11�C���`iPad Pro�pSmart Keyboard Folio - �p��iUS) MU8G2LL/A MU8G2LL/A�yi...', '12.9�C���`iPad Pro�i��4����j�pMagic Keyboard - �p��iUS�j MXQU2LL/A', '11�C���`iPad Pro�i��2����j�pSmart Keyboard Folio - �p��i�p���j MXNK2BQ/A', 'FK418BTB �L�[�{�[�h Matias Wireless Aluminum Keyboard Space gray [Bluetoo...', 'iPad 9.7�C���`�p�@�G�A�[�W���P�b�g�Z�b�g Smart Cover�^Smart Keyboard�Ή�...', 'QSZ-00019 �L�[�{�[�h Bluetooth Keyboard �u���b�N [Bluetooth /���C�����X]', 'Magic Keyboard�i�e���L�[�t���j�p��iUS�j�X�y�[�X�O���C�@MRMH2LL/A']","['https://www.biccamera.com/bc/item/1743683/', 'https://www.biccamera.com/bc/item/7922939/', 'https://www.biccamera.com/bc/item/7922940/', 'https://www.biccamera.com/bc/item/7922943/', 'https://www.biccamera.com/bc/item/7922950/', 'https://www.biccamera.com/bc/item/7922944/', 'https://www.biccamera.com/bc/item/7922951/', 'https://www.biccamera.com/bc/item/7922975/', 'https://www.biccamera.com/bc/item/7922948/', 'https://www.biccamera.com/bc/item/7922949/', 'https://www.biccamera.com/bc/item/3619237/', 'https://www.biccamera.com/bc/item/4803889/', 'https://www.biccamera.com/bc/item/3806863/', 'https://www.biccamera.com/bc/item/3233687/', 'https://www.biccamera.com/bc/item/3673591/', 'https://www.biccamera.com/bc/item/7922983/', 'https://www.biccamera.com/bc/item/3730465/', 'https://www.biccamera.com/bc/item/6063892/', 'https://www.biccamera.com/bc/item/7922989/', 'https://www.biccamera.com/bc/item/7922964/', 'https://www.biccamera.com/bc/item/4413570/', 'https://www.biccamera.com/bc/item/3709336/', 'https://www.biccamera.com/bc/item/7675536/', 'https://www.biccamera.com/bc/item/4803894/']"
product_name,product_url
"['�y�����z Magic Keyboard (���{��z��)�@MLA22J/A', '���C�����X�L�[�{�[�h�m2.4GHz�EUSB�n�@Logicool Wireless Keyboard�@K270', 'Hermes E2 �Q�[�~���O�L�[�{�[�h�@7Color Mechanical Keyboard [USB /�L��]', 'N9Z-00029 �L�[�{�[�h�@All-in-One Media Keyboard [USB /���C�����X]', 'MSI Vigor GK30 COMBO JP �L�[�{�[�h�A�}�E�X�Z�b�g VigorGK30COMBOJP', 'FK318S �L�[�{�[�h Matias Wired Aluminum keyboard for Mac [USB /�L��]', '�y�o�[�Q���u�b�N�zVintage Keyboard Journal', 'Magic Keyboard �p��z��p�@Clearguard MK (US) mo-cld-mku', 'TK-FBP102XBU �L�[�{�[�h�@�~�j �u���[ [Bluetooth /���C�����X]', '�y�t�@�C�i���t�@���^�W�[XIV�EFigureheads�����z�L���Q�[�~���O�L�[�{�[�h[US...', '�L�[�{�[�h�h�o�J�o�[ �iApple Keyboard�iJIS�jMB110J/A��p�j�@FA-TMAC1', '�y�����z10.5�C���`iPad Pro�pSmart Keyboard - �p��iUS�j MPTL2LL/A', '�y�����z10.5�C���`iPad Air/Pro�pSmart Keyboard - ���{��iJIS�j MPTL2J/A', '�y�����z 12.9�C���`iPad Pro�p�@Smart Keyboard �i�p��z��j�@MJYR2AM/A', '�y�����z12.9�C���`iPad Pro�pSmart Keyboard - ���{��iJIS�j MNKT2J/A', 'DK9087S3-BJNALAAW1 �L�[�{�[�h�@LED Backlit Tenkeyless Mechanical Keyboard...', 'B2M-00028 �L�[�{�[�h�@Natural Ergonomic Keyboard 4000 [USB /�R�[�h ]', 'DK9087S3-AJNALAAW1 �L�[�{�[�h�@LED Backlit Tenkeyless Mechanical Keyboard...', '3TJ-00030 �L�[�{�[�h�@Microsoft Comfort Curve Keyboard [USB /�R�[�h ]', '�y�^�u���b�g�Ή��z���C�����X�L�[�{�[�h�mBluetooth4.0�EAndroid�^iOS�^Win�n...', 'DK9087S3-CJNALAAW1 �L�[�{�[�h�@LED Backlit Tenkeyless Mechanical Keyboard...', 'DK9087S3-RJNALAAW1 �L�[�{�[�h�@LED Backlit Tenkeyless Mechanical Keyboard...', '�y�h���S���Y�h�O�} �I�����C�� �����z�L���Q�[�~���O�L�[�{�[�h�mUSB 3m�EPla...', 'MatePad Pro�p ���C�����X�L�[�{�[�h Smart Magnetic Keyboard �_�[�N�O���[ C...']","['https://www.biccamera.com/bc/item/3233688/', 'https://www.biccamera.com/bc/item/1678060/', 'https://www.biccamera.com/bc/item/3833845/', 'https://www.biccamera.com/bc/item/3403974/', 'https://www.biccamera.com/bc/item/7053705/', 'https://www.biccamera.com/bc/item/5404131/', 'https://www.biccamera.com/bc/item/7842258/', 'https://www.biccamera.com/bc/item/5289153/', 'https://www.biccamera.com/bc/item/3957513/', 'https://www.biccamera.com/bc/item/3494949/', 'https://www.biccamera.com/bc/item/1654741/', 'https://www.biccamera.com/bc/item/3673584/', 'https://www.biccamera.com/bc/item/3673583/', 'https://www.biccamera.com/bc/item/3249656/', 'https://www.biccamera.com/bc/item/3673561/', 'https://www.biccamera.com/bc/item/1732517/', 'https://www.biccamera.com/bc/item/1880329/', 'https://www.biccamera.com/bc/item/1918481/', 'https://www.biccamera.com/bc/item/1790499/', 'https://www.biccamera.com/bc/item/3216821/', 'https://www.biccamera.com/bc/item/1454432/', 'https://www.biccamera.com/bc/item/2103827/', 'https://www.biccamera.com/bc/item/3220508/', 'https://www.biccamera.com/bc/item/8127458/']"
"['�kWin�EMac�Łl Keyboard Master Ver.6 �`�v�l�̑����ŃL�[��ł\x81`', 'iPad�i��7����j�EiPad Air�i��3����j�pSmart Keyboard  - ���{�� MX3L2J/A', 'iPad�i��7����j�EiPad Air�i��3����j�pSmart Keyboard  - �p��iUS�j MX3L2L...', 'iPad�i��7����j�EiPad Air�i��3����j�pSmart Keyboard  - �p��iUK�j MX3L2B...', 'iPad Air�i��4����j�E11�C���`iPad Pro�i��2����j�pMagic Keyboard - ���{��...', 'iPad�i��7����j�EiPad Air�i��3����j�pSmart Keyboard  - �؍��� MX3L2KU/A', '12.9�C���`iPad Pro�i��4����j�pMagic Keyboard - ���{��iJIS�j MXQU2J/A', '12.9�C���`iPad Pro�i��4����j�pSmart Keyboard Folio - �p��iUS�j MXNL2LL/A', '11�C���`iPad Pro�i��2����j�pSmart Keyboard Folio - ���{�� MXNK2J/A', '12.9�C���`iPad Pro�i��4����j�pSmart Keyboard Folio - ���{�� MXNL2J/A', '3RA-00021 �L�[�{�[�h�@Surface Ergonomic Keyboard [Bluetooth /���C�����X]', 'Magic Keyboard�i�e���L�[�t���j���{��iJIS�j�X�y�[�X�O���C�@MRMH2J/A', 'F5L904qeWGW �L�[�{�[�h Ultimate Lite Keyboard White [Bluetooth /���C�����X]', '�y�����z Magic Keyboard (�p��z��)�@MLA22LL/A', '�y�����zMagic Keyboard�i�e���L�[�t���j- ���{��iJIS�j MQ052J/A', 'iPad Air�i��4����j�E11�C���`iPad Pro�i��2����j�pMagic Keyboard - �p��i...', '�y�����z Magic Keyboard�i�e���L�[�t���j- �p��iUS�j MQ052LL/A', '11�C���`iPad Pro�pSmart Keyboard Folio - �p��iUS) MU8G2LL/A MU8G2LL/A�yi...', '12.9�C���`iPad Pro�i��4����j�pMagic Keyboard - �p��iUS�j MXQU2LL/A', '11�C���`iPad Pro�i��2����j�pSmart Keyboard Folio - �p��i�p���j MXNK2BQ/A', 'FK418BTB �L�[�{�[�h Matias Wireless Aluminum Keyboard Space gray [Bluetoo...', 'iPad 9.7�C���`�p�@�G�A�[�W���P�b�g�Z�b�g Smart Cover�^Smart Keyboard�Ή�...', 'QSZ-00019 �L�[�{�[�h Bluetooth Keyboard �u���b�N [Bluetooth /���C�����X]', 'Magic Keyboard�i�e���L�[�t���j�p��iUS�j�X�y�[�X�O���C�@MRMH2LL/A']","['https://www.biccamera.com/bc/item/1743683/', 'https://www.biccamera.com/bc/item/7922939/', 'https://www.biccamera.com/bc/item/7922940/', 'https://www.biccamera.com/bc/item/7922943/', 'https://www.biccamera.com/bc/item/7922950/', 'https://www.biccamera.com/bc/item/7922944/', 'https://www.biccamera.com/bc/item/7922951/', 'https://www.biccamera.com/bc/item/7922975/', 'https://www.biccamera.com/bc/item/7922948/', 'https://www.biccamera.com/bc/item/7922949/', 'https://www.biccamera.com/bc/item/3619237/', 'https://www.biccamera.com/bc/item/4803889/', 'https://www.biccamera.com/bc/item/3806863/', 'https://www.biccamera.com/bc/item/3233687/', 'https://www.biccamera.com/bc/item/3673591/', 'https://www.biccamera.com/bc/item/7922983/', 'https://www.biccamera.com/bc/item/3730465/', 'https://www.biccamera.com/bc/item/6063892/', 'https://www.biccamera.com/bc/item/7922989/', 'https://www.biccamera.com/bc/item/7922964/', 'https://www.biccamera.com/bc/item/4413570/', 'https://www.biccamera.com/bc/item/3709336/', 'https://www.biccamera.com/bc/item/7675536/', 'https://www.biccamera.com/bc/item/4803894/']"
"['HX-KB7RDX-JP �Q�[�~���O�L�[�{�[�h HyperX Alloy Origins Core RGB Mechanica...', 'FK418BTS �L�[�{�[�h Matias Wireless Aluminum Keyboard Silver [Bluetooth /...', 'K800T �L�[�{�[�h�@Wireless Illuminated Keyboard [USB /���C�����X ]', '9.7�C���`iPad�Ή� �L�[�{�[�h Ultimate Lite Keyboard�i�u���b�N�j�@F5L904QE...', 'FK418BTRG �L�[�{�[�h Matias Wireless Aluminum Keyboard Rose Gold [Bluetoo...', 'FK308B-JP �L�[�{�[�h Matias Wired Aluminum Tenkeyless Keyboard for Mac [U...', 'K740 �L�[�{�[�h�@Illuminated Keyboard �u���b�N [USB /�R�[�h ]', 'iPad Air�i��4����j�E11�C���`iPad Pro�i��2����j�pMagic Keyboard - �p��(U...', 'Magic Keyboard�i�e���L�[�t���j�؍���@�X�y�[�X�O���C�@MRMH2JU/A', 'Apple Magic Keyboard (�e���L�[�t��) (JIS)�Ή� �L�[�{�[�h�h�o�J�o�[�@PKB-M...', '�y�t�@�C�i���t�@���^�W�[XIV�����z�L���Q�[�~���O�L�[�{�[�h�mUSB�nHyperX Al...', '12.9�C���`iPad Pro�i��3����j�pSmart Keyboard Folio - �p��iUS) MU8H2LL/A...', 'FK302Q �L�[�{�[�h Matias Quiet Pro Keyboard for Mac [USB /�L��]', '�Q�[�~���O�V�[�g�I�v�V�����@Racing Keyboard Stand�@NLR-A002', 'Magic Keyboard�i�e���L�[�t���j�p��iUK�j�X�y�[�X�O���C�@MRMH2JB/A', 'MacBook Air 13�C���` Magic Keyboard�iJIS ���{��z��)�p �L�[�{�[�h�J�o�[ C...', 'PitaLITH FIT �`�s�^���X�t�B�b�g�` �z���C�g�@for Apple Magic Keyboard JIS ...', '12.9�C���`iPad Pro�i��4����j�pMagic Keyboard - �p��iUK�j MXQU2BQ/A', 'FK302-JP �L�[�{�[�h Matias Tactile Pro keyboard for Mac [USB /�L��]', 'PitaLITH FIT �`�s�^���X�t�B�b�g�` �u���b�N for Apple Magic Keyboard JIS B...', 'Magic Keyboard�i�e���L�[�t���j������i�s���C���j�X�y�[�X�O���C�@MRMH2JC/A', 'PitaLITH PHOTO �`�s�^���X�t�H�g�`  for Apple Magic Keyboard JIS PITALITH-PJ', 'Magic Keyboard�i�e���L�[�t���j�X�y�C����@�X�y�[�X�O���C�@MRMH2JE/A', '9.7�C���`iPad Pro�p�@�G�A�[�W���P�b�g�Z�b�g Smart Cover�^Smart Keyboard��...']","['https://www.biccamera.com/bc/item/7543374/', 'https://www.biccamera.com/bc/item/4413571/', 'https://www.biccamera.com/bc/item/1981822/', 'https://www.biccamera.com/bc/item/3806864/', 'https://www.biccamera.com/bc/item/4413568/', 'https://www.biccamera.com/bc/item/6448334/', 'https://www.biccamera.com/bc/item/2072813/', 'https://www.biccamera.com/bc/item/7922978/', 'https://www.biccamera.com/bc/item/4803893/', 'https://www.biccamera.com/bc/item/3835744/', 'https://www.biccamera.com/bc/item/5794448/', 'https://www.biccamera.com/bc/item/6063898/', 'https://www.biccamera.com/bc/item/3381098/', 'https://www.biccamera.com/bc/item/3274688/', 'https://www.biccamera.com/bc/item/4803890/', 'https://www.biccamera.com/bc/item/8457972/', 'https://www.biccamera.com/bc/item/6931034/', 'https://www.biccamera.com/bc/item/7922984/', 'https://www.biccamera.com/bc/item/3600949/', 'https://www.biccamera.com/bc/item/6931036/', 'https://www.biccamera.com/bc/item/4803895/', 'https://www.biccamera.com/bc/item/6931035/', 'https://www.biccamera.com/bc/item/4803891/', 'https://www.biccamera.com/bc/item/3648389/']"
product_name,product_url
